index	seqName	clade	qc.overallScore	qc.overallStatus	totalSubstitutions	totalDeletions	totalInsertions	totalFrameShifts	totalMissing	totalNonACGTNs	totalAminoacidSubstitutions	totalAminoacidDeletions	totalAminoacidInsertions	totalUnknownAa	alignmentScore	alignmentStart	alignmentEnd	coverage	isReverseComplement
176	hCoV-19/DominicanRepublic/Yale-6266/2021	20J (Gamma, V3)	0.004444	good	37	9	4	0	318	0	25	3	0	109	88645	55	29665	0.9796007089589672	false
177	hCoV-19/DominicanRepublic/Yale-6206/2021	20I (Alpha, V1)	1.562500	good	36	19	0	0	0	0	21	6	0	0	89243	13	29836	0.9973581246028826	false
178	hCoV-19/DominicanRepublic/Yale-6214/2021	20I (Alpha, V1)	21.006944	good	41	19	0	0	0	0	25	6	0	0	89253	3	29836	0.9976925392101128	false
179	hCoV-19/DominicanRepublic/Yale-6201/2021	20I (Alpha, V1)	50.173611	mediocre	37	61	0	0	0	0	24	20	0	0	89130	5	29836	0.9976256562886668	false
180	hCoV-19/DominicanRepublic/Yale-6200/2021	20I (Alpha, V1)	17.361111	good	37	19	0	0	0	0	25	6	0	0	89113	55	29836	0.9959535832525164	false
181	hCoV-19/DominicanRepublic/Yale-6218/2021	20C	494.502346	bad	27	13	0	0	6189	4	21	4	0	2080	89179	55	29836	0.7888506169949503	false
182	hCoV-19/DominicanRepublic/Yale-6210/2021	20J (Gamma, V3)	0	good	39	9	4	0	255	0	26	3	0	86	89264	17	29836	0.9886967862756244	false
183	hCoV-19/DominicanRepublic/Yale-6213/2021	20J (Gamma, V3)	0	good	39	9	4	0	132	0	25	3	0	45	89297	6	29836	0.9931779420125072	false
184	hCoV-19/DominicanRepublic/Yale-6230/2021	20J (Gamma, V3)	0	good	39	9	4	0	288	0	26	3	0	97	89150	55	29836	0.9863224425642912	false
185	hCoV-19/DominicanRepublic/Yale-6238/2021	20J (Gamma, V3)	0	good	38	9	4	0	123	0	25	3	0	42	89301	6	29836	0.993478915159014	false
186	hCoV-19/DominicanRepublic/Yale-6249/2021	20J (Gamma, V3)	0	good	41	9	4	0	244	0	28	3	0	83	89259	16	29836	0.9890980838043004	false
187	hCoV-19/DominicanRepublic/Yale-6255/2021	20J (Gamma, V3)	0	good	36	9	4	0	160	0	24	3	0	55	89312	5	29836	0.992275022572986	false
188	hCoV-19/DominicanRepublic/Yale-6264/2021	20J (Gamma, V3)	0	good	37	9	4	0	250	0	24	3	0	84	89158	55	29836	0.9875932180717654	false
189	hCoV-19/DominicanRepublic/Yale-6269/2021	20J (Gamma, V3)	0	good	40	9	4	0	160	0	27	3	0	54	89296	5	29836	0.992275022572986	false
190	hCoV-19/DominicanRepublic/Yale-6235/2021	20J (Gamma, V3)	0	good	38	12	4	0	288	0	25	4	0	97	89270	11	29836	0.9877938668361034	false
191	hCoV-19/DominicanRepublic/Yale-6256/2021	20J (Gamma, V3)	0	good	36	12	4	0	209	0	24	4	0	72	89272	13	29836	0.9903688593117748	false
192	hCoV-19/DominicanRepublic/Yale-6261/2021	20J (Gamma, V3)	0	good	38	12	4	0	122	0	25	4	0	42	89279	8	29836	0.9934454736982912	false
193	hCoV-19/DominicanRepublic/Yale-6258/2021	20C	193.777778	bad	37	9	0	0	7	4	24	3	0	7	89311	6	29836	0.9972243587599906	false
194	hCoV-19/DominicanRepublic/Yale-6244/2021	20C	0.694444	good	40	51	0	0	226	0	25	17	0	77	89005	55	29836	0.9883958131291176	false
195	hCoV-19/DominicanRepublic/Yale-6245/2021	21G (Lambda)	0.694444	good	34	30	0	0	0	0	21	10	0	0	89258	4	29836	0.9976590977493895	false
196	hCoV-19/DominicanRepublic/Yale-6222/2021	20D	2.777778	good	40	3	0	0	199	0	27	1	0	69	89170	55	29836	0.9892987325686388	false
197	hCoV-19/DominicanRepublic/Yale-6225/2021	20A	8.506944	good	27	2	0	0	212	0	17	0	0	72	89367	6	29836	0.9905026251546668	false
198	hCoV-19/DominicanRepublic/Yale-6239/2021	20A	5.340278	good	29	2	0	0	140	1	20	0	0	49	89368	3	29836	0.9929772932481692	false
199	hCoV-19/DominicanRepublic/Yale-6251/2021	20C	6.250000	good	33	19	0	0	0	0	23	6	0	0	89130	55	29836	0.9959535832525164	false
200	hCoV-19/DominicanRepublic/Yale-6205/2021	20C	2.777778	good	32	13	0	0	0	0	25	4	0	0	89315	3	29836	0.9976925392101128	false
201	hCoV-19/DominicanRepublic/Yale-6207/2021	20C	1.562500	good	31	13	0	0	0	0	24	4	0	0	89319	3	29836	0.9976925392101128	false
202	hCoV-19/DominicanRepublic/Yale-6208/2021	20C	1.562500	good	31	13	0	0	0	0	24	4	0	0	89280	16	29836	0.9972578002207136	false
203	hCoV-19/DominicanRepublic/Yale-6209/2021	20C	1.562500	good	31	13	0	0	0	0	24	4	0	0	89277	17	29836	0.9972243587599906	false
204	hCoV-19/DominicanRepublic/Yale-6211/2021	20C	0.173611	good	29	13	0	0	0	0	22	4	0	0	89318	6	29836	0.9975922148279436	false
205	hCoV-19/DominicanRepublic/Yale-6219/2021	20C	2.777778	good	32	13	0	0	14	0	25	4	0	0	89204	40	29836	0.9959870247132396	false
206	hCoV-19/DominicanRepublic/Yale-6220/2021	20C	4.340278	good	33	13	0	0	0	0	26	4	0	0	89155	55	29836	0.9959535832525164	false
207	hCoV-19/DominicanRepublic/Yale-6221/2021	20C	1.562500	good	31	13	0	0	0	0	24	4	0	0	89163	55	29836	0.9959535832525164	false
208	hCoV-19/DominicanRepublic/Yale-6240/2021	20C	1.562500	good	31	13	0	0	0	0	24	4	0	0	89313	5	29836	0.9976256562886668	false
209	hCoV-19/DominicanRepublic/Yale-6241/2021	20C	2.777778	good	32	13	0	0	0	0	25	4	0	0	89315	3	29836	0.9976925392101128	false
210	hCoV-19/DominicanRepublic/Yale-6254/2021	21F (Iota)	100	bad	27	13	0	0	277	0	20	4	0	93	89332	4	29836	0.9883958131291176	false
211	hCoV-19/DominicanRepublic/Yale-6202/2021	21F (Iota)	17.361111	good	20	10	0	0	0	0	16	3	0	0	89289	33	29836	0.9966892953884224	false
212	hCoV-19/DominicanRepublic/Yale-6203/2021	21F (Iota)	56.250000	mediocre	25	10	0	0	0	0	18	3	0	0	89353	5	29836	0.9976256562886668	false
213	hCoV-19/DominicanRepublic/Yale-5376/2021	21F (Iota)	284.421413	bad	28	11	0	1	739	2	22	4	0	252	89181	55	29836	0.9711734608567704	false
214	hCoV-19/DominicanRepublic/Yale-5472/2021	20A	22.987740	good	31	23	0	1	680	0	22	8	0	351	89124	55	29836	0.9732133899608736	false
215	hCoV-19/DominicanRepublic/Yale-5412/2021	21F (Iota)	226.052524	bad	27	11	0	1	577	0	18	4	0	197	89185	55	29836	0.976657860415343	false
216	hCoV-19/DominicanRepublic/Yale-5473/2021	20A	4.968481	good	32	23	0	1	514	0	23	8	0	291	89120	55	29836	0.9787646724408924	false
217	hCoV-19/DominicanRepublic/Yale-5381/2021	21F (Iota)	205.081605	bad	25	11	0	1	468	2	18	4	0	160	89193	55	29836	0.9802360967127044	false
218	hCoV-19/DominicanRepublic/Yale-5501/2021	20A	56.779180	mediocre	17	2	0	1	461	0	11	2	0	185	88751	55	29665	0.9748185800755778	false
219	hCoV-19/DominicanRepublic/Yale-5546/2021	20C	29.365641	good	20	1	3	1	343	0	14	1	0	118	89249	55	29836	0.984483162224526	false
220	hCoV-19/DominicanRepublic/Yale-5439/2021	21F (Iota)	291.841156	bad	29	11	0	1	308	0	20	4	0	107	89177	55	29836	0.9856536133498311	false
221	hCoV-19/DominicanRepublic/Yale-5528/2021	20A	746.515309	bad	25	34	0	1	7521	5	14	12	0	2578	89136	55	29836	0.7442731498511855	false
222	hCoV-19/DominicanRepublic/Yale-5443/2021	21F (Iota)	769.135806	bad	12	12	0	1	7487	0	9	2	0	4930	89241	55	29836	0.7455773668193827	false
223	hCoV-19/DominicanRepublic/Yale-5450/2021	20I (Alpha, V1)	8.506944	good	39	20	3	1	0	0	25	7	0	1	89088	55	29836	0.9959535832525164	false
224	hCoV-19/DominicanRepublic/Yale-5406/2021	20C	69.444444	mediocre	23	1	3	1	0	0	15	1	0	1	89237	55	29836	0.9959535832525164	false
225	hCoV-19/DominicanRepublic/Yale-5461/2021	20A	4.340278	good	32	23	0	1	0	0	23	8	0	119	89120	55	29836	0.9959535832525164	false
226	hCoV-19/DominicanRepublic/Yale-5471/2021	20A	4.340278	good	32	23	0	1	0	0	23	8	0	119	89120	55	29836	0.9959535832525164	false
227	hCoV-19/DominicanRepublic/Yale-5475/2021	20A	4.340278	good	32	23	0	1	0	0	23	8	0	119	89165	40	29836	0.9964552051633616	false
228	hCoV-19/DominicanRepublic/Yale-5438/2021	20I (Alpha, V1)	0	good	33	21	0	1	0	0	23	7	0	6	89262	6	29836	0.9975922148279436	false
229	hCoV-19/DominicanRepublic/Yale-5356/2021	21F (Iota)	177.777778	bad	23	11	0	1	0	0	16	4	0	1	89318	16	29836	0.9972578002207136	false
230	hCoV-19/DominicanRepublic/Yale-5362/2021	21F (Iota)	250.694444	bad	29	11	0	1	52	0	20	4	0	19	89177	55	29836	0.9942146272949204	false
231	hCoV-19/DominicanRepublic/Yale-5400/2021	21F (Iota)	200.694444	bad	25	11	0	1	0	0	16	4	0	1	89241	39	29836	0.9964886466240844	false
232	hCoV-19/DominicanRepublic/Yale-5440/2021	21F (Iota)	291.840278	bad	29	11	0	1	0	0	20	4	0	1	89306	12	29836	0.9973915660636056	false
233	hCoV-19/DominicanRepublic/Yale-5377/2021	20A	225	bad	38	13	0	1	37	0	24	5	0	46	89132	55	29836	0.9947162492057652	false
234	hCoV-19/DominicanRepublic/Yale-6265/2021	21H (Mu)	0.047750	good	41	4	3	1	359	0	25	2	1	139	89156	55	29836	0.983948098852958	false
235	hCoV-19/DominicanRepublic/Yale-6250/2021	21H (Mu)	0	good	39	4	3	1	6	0	25	2	1	22	89164	55	29836	0.9957529344881784	false
236	hCoV-19/DominicanRepublic/Yale-6248/2021	21H (Mu)	0	good	41	7	3	1	0	0	27	3	1	19	89287	6	29836	0.9975922148279436	false
237	hCoV-19/DominicanRepublic/Yale-6267/2021	21H (Mu)	0	good	41	16	3	1	0	0	26	6	1	19	89268	3	29836	0.9976925392101128	false
238	hCoV-19/DominicanRepublic/Yale-6233/2021	21H (Mu)	4.694444	good	40	10	3	1	1	2	25	4	1	22	89171	43	29836	0.9962545563990236	false
239	hCoV-19/DominicanRepublic/Yale-6204/2021	21H (Mu)	0	good	39	4	3	1	0	0	24	2	1	19	89293	12	29836	0.9973915660636056	false
240	hCoV-19/DominicanRepublic/Yale-6215/2021	21H (Mu)	0	good	40	4	3	1	0	0	25	2	1	19	89316	3	29836	0.9976925392101128	false
241	hCoV-19/DominicanRepublic/Yale-6223/2021	21H (Mu)	0	good	40	4	3	1	0	0	25	2	1	19	89160	55	29836	0.9959535832525164	false
242	hCoV-19/DominicanRepublic/Yale-6224/2021	21H (Mu)	0	good	40	4	3	1	0	0	26	2	1	19	89160	55	29836	0.9959535832525164	false
243	hCoV-19/DominicanRepublic/Yale-6231/2021	21H (Mu)	0	good	40	4	3	1	0	0	26	2	1	19	89316	3	29836	0.9976925392101128	false
244	hCoV-19/DominicanRepublic/Yale-6232/2021	21H (Mu)	0	good	40	4	3	1	0	0	26	2	1	19	89304	7	29836	0.9975587733672208	false
245	hCoV-19/DominicanRepublic/Yale-6234/2021	21H (Mu)	0	good	39	4	3	1	0	0	25	2	1	19	89320	3	29836	0.9976925392101128	false
246	hCoV-19/DominicanRepublic/Yale-6237/2021	21H (Mu)	0	good	41	4	3	1	0	0	25	2	1	19	89156	55	29836	0.9959535832525164	false
247	hCoV-19/DominicanRepublic/Yale-6242/2021	21H (Mu)	0	good	39	4	3	1	0	0	24	2	1	19	89320	3	29836	0.9976925392101128	false
248	hCoV-19/DominicanRepublic/Yale-6252/2021	21H (Mu)	0	good	39	4	3	1	0	0	25	2	1	19	89320	3	29836	0.9976925392101128	false
249	hCoV-19/DominicanRepublic/Yale-6263/2021	21H (Mu)	0	good	41	4	3	1	0	0	25	2	1	19	89312	3	29836	0.9976925392101128	false
250	hCoV-19/DominicanRepublic/Yale-6268/2021	21H (Mu)	0	good	41	4	3	1	0	0	25	2	1	19	89312	3	29836	0.9976925392101128	false
251	hCoV-19/DominicanRepublic/Yale-6270/2021	21H (Mu)	0	good	39	4	3	1	0	0	24	2	1	19	89320	3	29836	0.9976925392101128	false
252	hCoV-19/DominicanRepublic/Yale-6271/2021	21H (Mu)	0	good	40	4	3	1	0	0	25	2	1	19	89292	11	29836	0.9974250075243286	false
253	hCoV-19/DominicanRepublic/Yale-6272/2021	21H (Mu)	1.562500	good	43	4	3	1	0	0	27	2	1	19	89148	55	29836	0.9959535832525164	false
254	hCoV-19/DominicanRepublic/Yale-6236/2021	21H (Mu)	0	good	37	9	3	2	0	0	23	4	1	74	89305	3	29836	0.9976925392101128	false
255	hCoV-19/DominicanRepublic/34294/2021	20I (Alpha, V1)	25	good	39	19	0	0	85	0	23	6	0	0	89384	2	29876	0.9962211149383003	false
256	hCoV-19/DominicanRepublic/34295/2021	20C	0	good	35	51	0	0	85	0	23	17	0	0	89298	1	29873	0.9961542320168544	false
257	hCoV-19/DominicanRepublic/Yale-6273/2021	21H (Mu)	0	good	38	4	3	1	0	0	24	2	1	19	89168	55	29836	0.9959535832525164	false
258	hCoV-19/DominicanRepublic/Yale-6277/2021	20C	83.857627	mediocre	51	91	0	1	736	0	23	19	0	243	88771	55	29819	0.970772163328094	false
259	hCoV-19/DominicanRepublic/Yale-6278/2021	20J (Gamma, V3)	0	good	39	9	4	0	288	0	26	3	0	97	89150	55	29836	0.9863224425642912	false
260	hCoV-19/DominicanRepublic/Yale-6279/2021	20J (Gamma, V3)	0.010000	good	39	9	4	0	327	0	26	3	0	110	89150	55	29836	0.985018225596094	false
261	hCoV-19/DominicanRepublic/Yale-6280/2021	21H (Mu)	0	good	40	4	3	1	0	0	25	2	1	19	89160	55	29836	0.9959535832525164	false
262	hCoV-19/DominicanRepublic/Yale-6281/2021	21H (Mu)	0	good	39	4	3	1	0	0	25	2	1	19	89296	11	29836	0.9974250075243286	false
263	hCoV-19/DominicanRepublic/Yale-6282/2021	21H (Mu)	0	good	40	4	3	1	0	0	25	2	1	19	89316	3	29836	0.9976925392101128	false
264	hCoV-19/DominicanRepublic/Yale-6283/2021	21H (Mu)	0	good	42	4	3	1	0	0	25	2	1	19	89290	9	29836	0.9974918904457748	false
265	hCoV-19/DominicanRepublic/Yale-6284/2021	21H (Mu)	0	good	40	4	3	1	0	0	25	2	1	19	89307	6	29836	0.9975922148279436	false
266	hCoV-19/DominicanRepublic/Yale-6285/2021	20J (Gamma, V3)	0	good	36	9	4	0	161	0	25	3	0	59	88943	40	29748	0.9881282814433334	false
267	hCoV-19/DominicanRepublic/Yale-6286/2021	20J (Gamma, V3)	0	good	36	9	4	0	288	0	25	3	0	97	88931	55	29759	0.98374745008862	false
268	hCoV-19/DominicanRepublic/Yale-6287/2021	21H (Mu)	1	good	41	4	3	1	0	1	25	2	1	20	89288	11	29836	0.9973915660636056	false
269	hCoV-19/DominicanRepublic/Yale-6288/2021	21H (Mu)	0	good	40	4	3	1	21	0	26	2	1	27	89160	55	29836	0.9952513125773332	false
270	hCoV-19/DominicanRepublic/Yale-6289/2021	21H (Mu)	561.999757	bad	30	4	0	1	6676	0	21	2	0	2322	88922	3	29689	0.7695214526970539	false
271	hCoV-19/DominicanRepublic/Yale-6292/2021	21H (Mu)	696.966269	bad	29	4	3	1	7396	0	18	2	1	2521	89234	2	29793	0.7489549543524061	false
272	hCoV-19/DominicanRepublic/Yale-6293/2021	21H (Mu)	72.155765	mediocre	32	4	3	1	2507	1	22	2	1	906	89138	3	29766	0.9114804534662074	false
273	hCoV-19/DominicanRepublic/Yale-6296/2021	21H (Mu)	913.697809	bad	30	4	0	1	8442	0	22	2	0	2918	88850	3	29665	0.709661238002876	false
274	hCoV-19/DominicanRepublic/Yale-6297/2021	21H (Mu)	0	good	43	4	3	1	0	0	28	2	1	19	89298	5	29836	0.9976256562886668	false
275	hCoV-19/DominicanRepublic/Yale-6298/2021	21H (Mu)	0	good	41	7	3	1	0	0	25	3	1	19	89296	3	29836	0.9976925392101128	false
276	hCoV-19/DominicanRepublic/Yale-6299/2021	20C	6.182565	good	40	18	0	0	872	1	24	6	0	295	89111	55	29836	0.9667591880413337	false
277	hCoV-19/DominicanRepublic/UNIBESS06/2021	21H (Mu)	15.210000	good	41	4	3	1	1353	0	24	2	1	471	89093	61	29821	0.9500050162191084	false
278	hCoV-19/DominicanRepublic/UNIBESS07/2021	21H (Mu)	0	good	43	4	3	1	5	0	27	2	1	23	89085	61	29821	0.9950841052737184	false
279	hCoV-19/DominicanRepublic/UNIBESS08/2021	21H (Mu)	0	good	44	4	3	1	220	0	27	2	1	98	89081	61	29821	0.9878941912182724	false
280	hCoV-19/DominicanRepublic/21889-2P/2021	20C	2.777778	good	32	13	0	0	0	0	24	4	0	0	89279	40	29861	0.9972912416814368	false
281	hCoV-19/DominicanRepublic/ICGEB-UNIBE024/2020	19A	10645.755569	bad	152	0	0	0	9616	32	116	0	0	3272	88555	183	29903	0.6712704410928669	false
282	hCoV-19/DominicanRepublic/ICGEB_UNIBE051/2020	20A	1	good	6	0	0	0	247	1	4	0	0	14	89679	3	29903	0.9916396348192488	false
283	hCoV-19/DominicanRepublic/ICGEB_UNIBE258/2020	20A	97.931701	mediocre	5	0	0	0	1411	9	3	0	0	494	88720	183	29762	0.9417115339598032	false
284	hCoV-19/DominicanRepublic/ICGEB_UNIBE022/2020	20A	4	good	4	0	0	0	228	2	1	0	0	15	89690	2	29903	0.992275022572986	false
285	hCoV-19/DominicanRepublic/ICGEB_UNIBE032.2/2020	20A	8.340278	good	8	0	0	0	140	2	4	0	0	14	89212	17	29764	0.9900678861652678	false
286	hCoV-19/DominicanRepublic/ICGEB_UNIBE032.7/2020	20A	17.506944	good	6	0	0	0	36	3	1	0	0	15	88731	180	29764	0.9880613985218876	false
287	hCoV-19/DominicanRepublic/ICGEB_UNIBE032.8/2020	19A	2443.798440	bad	76	0	0	0	5215	34	52	0	0	1861	88862	182	29903	0.8184128682740862	false
288	hCoV-19/DominicanRepublic/ICGEB-UNIBE032.9/2020	19A	2443.798440	bad	76	0	0	0	5215	34	52	0	0	1861	88862	182	29903	0.8184128682740862	false
289	hCoV-19/DominicanRepublic/UNIBE01/2021	21H (Mu)	0	good	43	4	3	1	213	0	26	2	1	92	89148	55	29836	0.9888305521185166	false
290	hCoV-19/DominicanRepublic/UNIBE02/2021	20C	30.359726	mediocre	35	45	0	0	1718	0	22	15	0	581	89050	55	29836	0.938501153730395	false
291	hCoV-19/DominicanRepublic/UNIBE04/2021	21H (Mu)	59.062071	mediocre	35	4	3	1	2375	0	22	2	1	816	89180	55	29836	0.9165301140353812	false
292	hCoV-19/DominicanRepublic/UNIBE06/2021	21H (Mu)	393.452431	bad	27	0	0	0	5626	0	20	0	0	1928	87798	55	29356	0.7917600240778517	false
293	hCoV-19/DominicanRepublic/UNIBE07/2021	21H (Mu)	58.891413	mediocre	37	4	3	1	2372	0	23	2	1	815	89172	55	29836	0.91663043841755	false
294	hCoV-19/DominicanRepublic/UNIBE08/2021	21H (Mu)	0	good	42	4	3	1	284	0	26	2	1	115	89152	55	29836	0.9864562084071832	false
295	hCoV-19/DominicanRepublic/UNIBE09/2021	21H (Mu)	0	good	42	4	3	1	284	0	26	2	1	115	89152	55	29836	0.9864562084071832	false
296	hCoV-19/DominicanRepublic/UNIBE12/2021	21H (Mu)	239.332359	bad	29	0	0	0	4477	0	21	0	0	1547	87790	55	29356	0.8301842624485838	false
297	hCoV-19/DominicanRepublic/UNIBE13/2021	21H (Mu)	899.550631	bad	21	0	0	0	5096	0	14	0	0	1757	87822	55	29356	0.809483998261044	false
298	hCoV-19/DominicanRepublic/UNIBE14/2021	21H (Mu)	298.137778	bad	25	0	0	0	4962	0	18	0	0	1708	87806	55	29356	0.8139651539979267	false
299	hCoV-19/DominicanRepublic/UNIBE15/2021	20C	22.474623	good	34	51	0	0	1580	0	23	17	0	530	88516	55	29665	0.9373975855265358	false
300	hCoV-19/DominicanRepublic/UNIBE17/2021	21H (Mu)	0	good	42	4	3	1	2	0	28	2	1	21	89152	55	29836	0.9958867003310704	false
301	hCoV-19/DominicanRepublic/UNIBE18/2021	20C	24.463789	good	42	51	0	0	802	0	25	17	0	272	88997	55	29836	0.9691335317526668	false
302	hCoV-19/DominicanRepublic/UNIBE19/2021	21H (Mu)	0	good	41	7	6	1	212	0	25	3	2	91	89133	55	29836	0.9888639935792396	false
303	hCoV-19/DominicanRepublic/UNIBE20/2021	21H (Mu)	0	good	40	4	3	1	0	0	25	2	1	19	89160	55	29836	0.9959535832525164	false
304	hCoV-19/DominicanRepublic/UNIBE26/2021	20C	37.296327	mediocre	33	51	0	0	1914	0	22	17	0	642	87593	55	29356	0.915894726281644	false
305	hCoV-19/DominicanRepublic/UNIBE27/2021	20C	37.296327	mediocre	33	51	0	0	1914	0	22	17	0	642	87593	55	29356	0.915894726281644	false
306	hCoV-19/DominicanRepublic/3002833767_760705/2021	21H (Mu)	14.552812	good	39	4	3	1	1330	0	25	2	1	451	89365	4	29852	0.953717018359362	false
307	hCoV-19/DominicanRepublic/3002833689_697541/2021	20J (Gamma, V3)	10.240000	good	39	9	4	0	1164	0	26	3	0	393	89234	3	29812	0.9579640838711836	false
308	hCoV-19/DominicanRepublic/3002833687_697511/2021	21H (Mu)	2.054444	good	43	4	3	1	687	0	27	2	1	254	89352	3	29852	0.9752533190649768	false
309	hCoV-19/DominicanRepublic/3002833707_730408/2021	21H (Mu)	1.567133	good	36	4	3	1	638	0	23	2	1	235	88885	57	29741	0.9713741096211084	false
310	hCoV-19/DominicanRepublic/3002833723_697510/2021	21H (Mu)	1	good	37	4	3	1	570	0	24	2	1	214	88977	25	29741	0.9747182556934086	false
311	hCoV-19/DominicanRepublic/3002833753_760554/2021	21H (Mu)	0.004952	good	38	4	3	1	319	0	24	2	1	121	89372	3	29852	0.9875597766110424	false
312	hCoV-19/DominicanRepublic/3002833684_697487/2021	20A	29.340497	good	27	49	9	1	304	0	23	17	1	117	89097	57	29852	0.9862555596428452	false
313	hCoV-19/DominicanRepublic/3002833758_760498/2021	20I (Alpha, V1)	50.173611	mediocre	40	22	0	0	18	0	28	7	0	0	89285	4	29852	0.9975922148279436	false
314	hCoV-19/DominicanRepublic/3002833701_757473/2021	20I (Alpha, V1)	29.340278	good	37	19	0	0	18	0	23	6	0	0	89044	4	29762	0.9945824833628732	false
315	hCoV-19/DominicanRepublic/3002833702_757480/2021	20I (Alpha, V1)	1.173611	good	39	19	0	0	17	1	25	6	0	1	89306	4	29852	0.9975922148279436	false
316	hCoV-19/DominicanRepublic/3002833680_697542/2021	20C	63.749808	mediocre	38	51	0	0	2444	0	25	17	0	868	88722	57	29741	0.9109788315553624	false
317	hCoV-19/DominicanRepublic/3002833681_697501/2021	21H (Mu)	25.633594	good	38	4	3	1	1667	0	24	2	1	587	88952	34	29743	0.937798883055212	false
318	hCoV-19/DominicanRepublic/3002833691_727275/2021	21H (Mu)	1566.693676	bad	30	4	3	1	10987	0	18	2	1	3800	88960	57	29758	0.625856937431027	false
319	hCoV-19/DominicanRepublic/3002833739_756603/2021	20J (Gamma, V3)	0.173611	good	41	9	4	0	18	0	27	3	0	1	89157	4	29790	0.9955188442631174	false
320	hCoV-19/DominicanRepublic/3002833757_760563/2021	20J (Gamma, V3)	0.173611	good	42	9	4	0	55	0	28	3	0	13	89324	4	29847	0.9961876734775776	false
321	hCoV-19/DominicanRepublic/3002833741_756635/2021	20J (Gamma, V3)	0	good	38	9	4	0	18	0	24	3	0	0	89085	4	29762	0.9945824833628732	false
322	hCoV-19/DominicanRepublic/3002833742_756636/2021	20J (Gamma, V3)	0	good	39	9	4	0	56	0	24	3	0	14	89087	4	29764	0.9933785907768452	false
323	hCoV-19/DominicanRepublic/3002833712_697444/2021	20J (Gamma, V3)	0	good	38	9	4	0	18	0	24	3	0	0	89028	4	29743	0.9939470956091362	false
324	hCoV-19/DominicanRepublic/3002833740_756634/2021	20J (Gamma, V3)	0	good	39	9	4	0	18	0	26	3	0	0	89081	4	29762	0.9945824833628732	false
325	hCoV-19/DominicanRepublic/3002833732_728803/2021	20J (Gamma, V3)	0	good	39	9	4	0	100	0	27	3	0	26	88991	34	29762	0.9908370397618969	false
326	hCoV-19/DominicanRepublic/3002833748_756684/2021	20J (Gamma, V3)	0	good	39	9	4	0	14	0	26	3	0	0	88928	57	29764	0.993010734708892	false
327	hCoV-19/DominicanRepublic/3002833725_726693/2021	20J (Gamma, V3)	0.173611	good	41	9	4	0	18	0	28	3	0	0	89040	4	29751	0.9942146272949204	false
328	hCoV-19/DominicanRepublic/3002833705_757516/2021	20J (Gamma, V3)	2.777778	good	44	9	4	0	55	0	30	3	0	13	89274	4	29833	0.9957194930274554	false
329	hCoV-19/DominicanRepublic/3002833743_756637/2021	20J (Gamma, V3)	11.111111	good	42	9	4	0	18	0	27	3	0	0	89075	4	29764	0.9946493662843192	false
330	hCoV-19/DominicanRepublic/3002833737_730758/2021	20J (Gamma, V3)	1	good	39	9	4	0	18	1	27	3	0	1	89024	4	29743	0.9939136541484132	false
331	hCoV-19/DominicanRepublic/3002833706_730401/2021	20J (Gamma, V3)	0	good	36	9	4	0	18	0	24	3	0	0	89081	4	29758	0.9944487175199812	false
332	hCoV-19/DominicanRepublic/3002833698_730519/2021	20J (Gamma, V3)	0	good	37	9	4	0	18	0	24	3	0	0	89032	4	29743	0.9939470956091362	false
333	hCoV-19/DominicanRepublic/3002833711_697362/2021	20J (Gamma, V3)	0	good	39	15	4	0	18	0	27	5	0	0	89262	4	29831	0.9968899441527606	false
334	hCoV-19/DominicanRepublic/3002833746_756647/2021	20A	2101.562500	bad	11	9	0	0	18	45	8	3	0	44	89136	4	29741	0.992375346955155	false
335	hCoV-19/DominicanRepublic/3002833726_726820/2021	20J (Gamma, V3)	0.173611	good	40	79	4	1	166	0	26	27	0	93	88734	25	29741	0.9882286058255024	false
336	hCoV-19/DominicanRepublic/3002833728_728545/2021	20C	0	good	38	51	0	0	18	0	24	17	0	0	89214	4	29852	0.9975922148279436	false
337	hCoV-19/DominicanRepublic/3002833704_757504/2021	20C	0	good	38	51	0	0	18	0	25	17	0	0	89214	4	29852	0.9975922148279436	false
338	hCoV-19/DominicanRepublic/3002833714_697456/2021	20C	0	good	37	51	0	0	71	0	24	17	0	19	88954	4	29764	0.992876968866	false
339	hCoV-19/DominicanRepublic/3002833682_697451/2021	21H (Mu)	0.694444	good	41	4	6	1	18	0	25	2	2	19	89350	4	29852	0.9975922148279436	false
340	hCoV-19/DominicanRepublic/3002833765_760702/2021	21H (Mu)	1	good	40	4	3	1	18	1	24	2	1	20	89361	4	29852	0.9975587733672208	false
341	hCoV-19/DominicanRepublic/3002833754_760555/2021	21H (Mu)	0	good	37	4	3	1	22	0	24	2	1	19	89106	3	29762	0.9944821589807042	false
342	hCoV-19/DominicanRepublic/3002833688_697533/2021	21H (Mu)	0	good	39	4	3	1	17	0	25	2	1	19	89368	3	29852	0.9976590977493895	false
343	hCoV-19/DominicanRepublic/3002833720_697480/2021	21H (Mu)	0	good	38	4	3	1	18	0	24	2	1	19	89369	4	29852	0.9975922148279436	false
344	hCoV-19/DominicanRepublic/3002833708_730409/2021	21H (Mu)	0	good	39	4	3	1	17	0	24	2	1	19	89368	3	29852	0.9976590977493895	false
345	hCoV-19/DominicanRepublic/3002833751_760215/2021	21H (Mu)	0	good	41	4	3	1	18	0	26	2	1	19	89360	3	29852	0.9976256562886668	false
